Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,
2019-03-18,TGCR,2.38,2.33,2.38,2.38,2.43,431
2019-03-18,BGCR,2.38,2.33,2.38,2.38,2.48,450
2019-03-18,SOFR,2.41,2.35,2.38,2.47,2.53,942
2019-03-15,TGCR,2.43,2.38,2.43,2.43,2.46,434
2019-03-15,BGCR,2.43,2.38,2.43,2.43,2.54,456
2019-03-15,SOFR,2.46,2.40,2.43,2.52,2.59,940
2019-03-14,TGCR,2.39,2.34,2.38,2.39,2.42,427
2019-03-14,BGCR,2.39,2.34,2.38,2.39,2.48,448
2019-03-14,SOFR,2.42,2.36,2.39,2.47,2.53,879
2019-03-13,TGCR,2.38,2.30,2.38,2.38,2.42,441
2019-03-13,BGCR,2.38,2.30,2.38,2.38,2.48,459
2019-03-13,SOFR,2.40,2.33,2.38,2.46,2.53,925
2019-03-12,TGCR,2.37,2.32,2.37,2.37,2.41,448
2019-03-12,BGCR,2.37,2.32,2.37,2.37,2.48,471
2019-03-12,SOFR,2.39,2.35,2.37,2.46,2.52,916
2019-03-11,TGCR,2.36,2.32,2.36,2.36,2.41,446
2019-03-11,BGCR,2.36,2.33,2.36,2.36,2.45,470
2019-03-11,SOFR,2.38,2.35,2.36,2.45,2.51,949
2019-03-08,TGCR,2.36,2.30,2.36,2.36,2.40,454
2019-03-08,BGCR,2.36,2.30,2.36,2.36,2.45,468
2019-03-08,SOFR,2.39,2.34,2.36,2.44,2.51,954
2019-03-07,TGCR,2.37,2.32,2.37,2.37,2.41,456
2019-03-07,BGCR,2.37,2.32,2.37,2.37,2.46,470
2019-03-07,SOFR,2.38,2.34,2.37,2.46,2.52,972
2019-03-06,TGCR,2.36,2.30,2.35,2.36,2.40,453
2019-03-06,BGCR,2.36,2.30,2.35,2.36,2.45,469
2019-03-06,SOFR,2.38,2.33,2.36,2.44,2.50,977
2019-03-05,TGCR,2.36,2.30,2.36,2.36,2.40,450
2019-03-05,BGCR,2.36,2.30,2.36,2.36,2.45,467
2019-03-05,SOFR,2.38,2.33,2.36,2.44,2.51,956
2019-03-04,TGCR,2.36,2.31,2.36,2.37,2.41,449
2019-03-04,BGCR,2.36,2.31,2.36,2.37,2.45,463
2019-03-04,SOFR,2.38,2.34,2.36,2.45,2.51,965
2019-03-01,TGCR,2.36,2.31,2.36,2.37,2.41,449
2019-03-01,BGCR,2.36,2.31,2.36,2.37,2.46,468
2019-03-01,SOFR,2.38,2.35,2.36,2.45,2.52,"1,007"
2019-02-28,TGCR,2.55,2.30,2.55,2.58,2.60,445
2019-02-28,BGCR,2.55,2.30,2.55,2.58,2.75,462
2019-02-28,SOFR,2.58,2.35,2.55,2.64,2.82,"1,003"
2019-02-27,TGCR,2.37,2.31,2.36,2.37,2.40,434
2019-02-27,BGCR,2.37,2.31,2.36,2.37,2.45,454
2019-02-27,SOFR,2.37,2.34,2.37,2.44,2.51,898
2019-02-26,TGCR,2.37,2.30,2.37,2.37,2.41,434
2019-02-26,BGCR,2.37,2.32,2.37,2.37,2.46,452
2019-02-26,SOFR,2.38,2.34,2.37,2.45,2.51,919
2019-02-25,TGCR,2.37,2.32,2.37,2.37,2.41,438
2019-02-25,BGCR,2.37,2.32,2.37,2.37,2.45,456
2019-02-25,SOFR,2.38,2.34,2.37,2.45,2.51,938
2019-02-22,TGCR,2.37,2.32,2.37,2.37,2.41,442
2019-02-22,BGCR,2.37,2.32,2.37,2.38,2.46,463
2019-02-22,SOFR,2.40,2.34,2.37,2.45,2.51,894
2019-02-21,TGCR,2.37,2.31,2.37,2.37,2.41,441
2019-02-21,BGCR,2.37,2.31,2.37,2.37,2.46,463
2019-02-21,SOFR,2.39,2.34,2.37,2.45,2.51,886
2019-02-20,TGCR,2.37,2.31,2.37,2.38,2.41,440
2019-02-20,BGCR,2.37,2.32,2.37,2.38,2.47,463
2019-02-20,SOFR,2.39,2.34,2.37,2.46,2.51,913
2019-02-19,TGCR,2.37,2.32,2.37,2.38,2.41,442
2019-02-19,BGCR,2.37,2.33,2.37,2.38,2.49,471
2019-02-19,SOFR,2.40,2.35,2.37,2.46,2.51,941
2019-02-15,TGCR,2.41,2.35,2.41,2.42,2.44,440
2019-02-15,BGCR,2.41,2.36,2.41,2.42,2.50,461
2019-02-15,SOFR,2.43,2.38,2.41,2.49,2.56,913
2019-02-14,TGCR,2.36,2.31,2.36,2.37,2.42,432
2019-02-14,BGCR,2.36,2.32,2.36,2.37,2.46,458
2019-02-14,SOFR,2.39,2.34,2.36,2.45,2.50,862
2019-02-13,TGCR,2.36,2.31,2.36,2.36,2.41,438
2019-02-13,BGCR,2.36,2.31,2.36,2.36,2.46,459
2019-02-13,SOFR,2.38,2.34,2.36,2.44,2.50,928
2019-02-12,TGCR,2.36,2.30,2.36,2.36,2.41,441
2019-02-12,BGCR,2.36,2.30,2.36,2.36,2.47,465
2019-02-12,SOFR,2.39,2.33,2.36,2.44,2.50,920
2019-02-11,TGCR,2.40,2.32,2.39,2.40,2.45,442
2019-02-11,BGCR,2.40,2.32,2.39,2.40,2.48,454
2019-02-11,SOFR,2.40,2.35,2.40,2.48,2.56,984
2019-02-08,TGCR,2.35,2.30,2.35,2.35,2.41,440
2019-02-08,BGCR,2.35,2.30,2.35,2.35,2.44,454
2019-02-08,SOFR,2.37,2.33,2.35,2.44,2.50,912
2019-02-07,TGCR,2.36,2.30,2.36,2.36,2.41,440
2019-02-07,BGCR,2.36,2.31,2.36,2.36,2.45,464
2019-02-07,SOFR,2.38,2.34,2.36,2.45,2.51,918
2019-02-06,TGCR,2.35,2.30,2.35,2.35,2.40,445
2019-02-06,BGCR,2.35,2.30,2.35,2.35,2.48,469
2019-02-06,SOFR,2.38,2.33,2.35,2.44,2.49,942
2019-02-05,TGCR,2.37,2.32,2.36,2.37,2.41,438
2019-02-05,BGCR,2.37,2.32,2.36,2.37,2.46,464
2019-02-05,SOFR,2.40,2.34,2.37,2.45,2.51,932
2019-02-04,TGCR,2.38,2.28,2.38,2.39,2.43,447
2019-02-04,BGCR,2.38,2.30,2.38,2.39,2.47,470
2019-02-04,SOFR,2.40,2.30,2.38,2.47,2.53,964
2019-02-01,TGCR,2.44,2.30,2.44,2.45,2.49,464
2019-02-01,BGCR,2.44,2.30,2.44,2.45,2.54,494
2019-02-01,SOFR,2.47,2.30,2.44,2.52,2.59,993
2019-01-31,TGCR,2.55,2.30,2.55,2.56,2.59,453
2019-01-31,BGCR,2.55,2.30,2.55,2.57,2.74,484
2019-01-31,SOFR,2.58,2.30,2.55,2.65,2.85,"1,048"
2019-01-30,TGCR,2.36,2.32,2.36,2.37,2.40,431
2019-01-30,BGCR,2.36,2.32,2.36,2.37,2.45,451
2019-01-30,SOFR,2.39,2.35,2.36,2.45,2.52,948
2019-01-29,TGCR,2.37,2.30,2.37,2.37,2.40,438
2019-01-29,BGCR,2.37,2.30,2.37,2.37,2.46,457
2019-01-29,SOFR,2.40,2.32,2.37,2.45,2.52,934
2019-01-28,TGCR,2.37,2.30,2.37,2.37,2.40,437
2019-01-28,BGCR,2.37,2.30,2.37,2.37,2.46,458
2019-01-28,SOFR,2.39,2.32,2.37,2.45,2.52,981
2019-01-25,TGCR,2.38,2.33,2.38,2.38,2.41,436
2019-01-25,BGCR,2.38,2.33,2.38,2.38,2.46,459
2019-01-25,SOFR,2.40,2.34,2.38,2.46,2.53,915
2019-01-24,TGCR,2.40,2.32,2.40,2.40,2.43,433
2019-01-24,BGCR,2.40,2.32,2.40,2.40,2.50,459
2019-01-24,SOFR,2.41,2.35,2.40,2.48,2.55,994
2019-01-23,TGCR,2.38,2.32,2.37,2.38,2.41,433
2019-01-23,BGCR,2.38,2.32,2.37,2.38,2.47,456
2019-01-23,SOFR,2.40,2.35,2.38,2.46,2.52,956
2019-01-22,TGCR,2.37,2.32,2.37,2.38,2.42,431
2019-01-22,BGCR,2.37,2.32,2.37,2.38,2.47,459
2019-01-22,SOFR,2.41,2.35,2.37,2.46,2.52,967
2019-01-18,TGCR,2.37,2.32,2.37,2.37,2.41,426
2019-01-18,BGCR,2.37,2.32,2.37,2.37,2.46,455
2019-01-18,SOFR,2.42,2.34,2.37,2.46,2.52,974
2019-01-17,TGCR,2.37,2.32,2.37,2.37,2.41,426
2019-01-17,BGCR,2.37,2.32,2.37,2.37,2.47,461
2019-01-17,SOFR,2.41,2.35,2.37,2.46,2.52,969
2019-01-16,TGCR,2.37,2.32,2.37,2.37,2.41,435
2019-01-16,BGCR,2.37,2.32,2.37,2.37,2.46,473
2019-01-16,SOFR,2.43,2.35,2.37,2.46,2.52,988
2019-01-15,TGCR,2.41,2.35,2.41,2.41,2.46,442
2019-01-15,BGCR,2.41,2.35,2.41,2.41,2.51,470
2019-01-15,SOFR,2.46,2.38,2.41,2.50,2.56,991
2019-01-14,TGCR,2.38,2.31,2.38,2.38,2.42,433
2019-01-14,BGCR,2.38,2.31,2.38,2.38,2.46,447
2019-01-14,SOFR,2.40,2.34,2.38,2.46,2.53,977
2019-01-11,TGCR,2.38,2.33,2.38,2.38,2.41,437
2019-01-11,BGCR,2.38,2.33,2.38,2.38,2.46,456
2019-01-11,SOFR,2.41,2.35,2.38,2.46,2.52,973
2019-01-10,TGCR,2.41,2.34,2.41,2.41,2.44,428
2019-01-10,BGCR,2.41,2.34,2.41,2.41,2.50,453
2019-01-10,SOFR,2.43,2.37,2.41,2.49,2.56,"1,026"
2019-01-09,TGCR,2.44,2.30,2.44,2.44,2.46,435
2019-01-09,BGCR,2.44,2.30,2.44,2.44,2.53,457
2019-01-09,SOFR,2.45,2.30,2.44,2.52,2.59,"1,032"
2019-01-08,TGCR,2.40,2.34,2.40,2.41,2.45,434
2019-01-08,BGCR,2.40,2.34,2.40,2.41,2.52,451
2019-01-08,SOFR,2.42,2.38,2.40,2.50,2.55,"1,070"
2019-01-07,TGCR,2.38,2.32,2.38,2.39,2.43,425
2019-01-07,BGCR,2.38,2.32,2.38,2.39,2.52,450
2019-01-07,SOFR,2.41,2.35,2.39,2.47,2.54,"1,052"
2019-01-04,TGCR,2.43,2.30,2.42,2.43,2.47,433
2019-01-04,BGCR,2.43,2.30,2.43,2.43,2.51,449
2019-01-04,SOFR,2.45,2.30,2.43,2.51,2.60,"1,041"
2019-01-03,TGCR,2.70,2.30,2.68,2.70,2.73,429
2019-01-03,BGCR,2.70,2.30,2.68,2.70,2.78,444
2019-01-03,SOFR,2.70,2.30,2.70,2.78,2.89,"1,063"
2019-01-02,TGCR,3.10,2.30,3.05,3.10,3.15,419
2019-01-02,BGCR,3.10,2.30,3.05,3.10,3.50,452
2019-01-02,SOFR,3.15,2.30,3.10,3.29,3.70,"1,092"
2018-12-31,TGCR,2.95,2.30,2.91,2.95,3.20,386
2018-12-31,BGCR,2.95,2.30,2.93,2.95,6.25,409
2018-12-31,SOFR,3.00,2.70,2.95,3.20,6.25,"1,000"
2018-12-28,TGCR,2.45,2.25,2.44,2.45,2.48,381
2018-12-28,BGCR,2.45,2.25,2.44,2.45,2.55,392
2018-12-28,SOFR,2.46,2.30,2.45,2.54,2.60,927
2018-12-27,TGCR,2.43,2.30,2.42,2.43,2.46,383
2018-12-27,BGCR,2.43,2.30,2.42,2.43,2.52,390
2018-12-27,SOFR,2.44,2.30,2.43,2.52,2.57,943
2018-12-26,TGCR,2.43,2.25,2.42,2.43,2.46,387
2018-12-26,BGCR,2.43,2.25,2.42,2.43,2.53,403
2018-12-26,SOFR,2.44,2.30,2.43,2.52,2.57,957
2018-12-24,TGCR,2.41,2.35,2.40,2.41,2.46,378
2018-12-24,BGCR,2.41,2.35,2.40,2.41,2.51,385
2018-12-24,SOFR,2.41,2.38,2.41,2.49,2.55,881
2018-12-21,TGCR,2.39,2.31,2.39,2.39,2.42,388
2018-12-21,BGCR,2.39,2.31,2.39,2.39,2.45,394
2018-12-21,SOFR,2.40,2.35,2.39,2.47,2.54,927
2018-12-20,TGCR,2.40,2.30,2.39,2.40,2.43,401
2018-12-20,BGCR,2.40,2.30,2.39,2.40,2.50,418
2018-12-20,SOFR,2.41,2.35,2.40,2.48,2.54,963
2018-12-19,TGCR,2.29,2.10,2.29,2.30,2.33,404
2018-12-19,BGCR,2.29,2.10,2.29,2.30,2.38,424
2018-12-19,SOFR,2.30,2.10,2.29,2.37,2.44,910
2018-12-18,TGCR,2.30,2.05,2.30,2.31,2.34,405
2018-12-18,BGCR,2.30,2.05,2.30,2.31,2.41,421
2018-12-18,SOFR,2.32,2.15,2.30,2.39,2.45,920
2018-12-17,TGCR,2.28,2.19,2.28,2.28,2.33,407
2018-12-17,BGCR,2.28,2.20,2.28,2.29,2.43,428
2018-12-17,SOFR,2.31,2.25,2.28,2.37,2.45,935
2018-12-14,TGCR,2.19,2.13,2.19,2.20,2.23,406
2018-12-14,BGCR,2.19,2.14,2.19,2.20,2.30,425
2018-12-14,SOFR,2.21,2.15,2.19,2.27,2.32,867
2018-12-13,TGCR,2.18,2.13,2.18,2.18,2.22,409
2018-12-13,BGCR,2.18,2.13,2.18,2.18,2.26,426
2018-12-13,SOFR,2.21,2.15,2.18,2.26,2.31,897
2018-12-12,TGCR,2.17,2.12,2.17,2.17,2.22,408
2018-12-12,BGCR,2.17,2.12,2.17,2.17,2.27,424
2018-12-12,SOFR,2.20,2.15,2.17,2.25,2.30,882
2018-12-11,TGCR,2.17,2.11,2.16,2.17,2.21,419
2018-12-11,BGCR,2.17,2.11,2.16,2.17,2.30,435
2018-12-11,SOFR,2.19,2.14,2.17,2.24,2.30,868
2018-12-10,TGCR,2.20,2.10,2.20,2.21,2.25,412
2018-12-10,BGCR,2.20,2.11,2.20,2.21,2.29,425
2018-12-10,SOFR,2.22,2.15,2.20,2.28,2.33,903
2018-12-07,TGCR,2.28,2.10,2.28,2.28,2.32,415
2018-12-07,BGCR,2.28,2.10,2.28,2.28,2.38,432
2018-12-07,SOFR,2.30,2.10,2.28,2.36,2.42,912
2018-12-06,TGCR,2.31,2.10,2.31,2.32,2.35,411
2018-12-06,BGCR,2.31,2.10,2.31,2.32,2.55,447
2018-12-06,SOFR,2.34,2.15,2.31,2.40,2.70,963
2018-12-04,TGCR,2.23,2.20,2.23,2.23,2.40,421
2018-12-04,BGCR,2.23,2.20,2.23,2.23,2.85,455
2018-12-04,SOFR,2.27,2.21,2.23,2.32,2.85,892
2018-12-03,TGCR,2.22,2.17,2.22,2.23,2.26,416
2018-12-03,BGCR,2.22,2.18,2.22,2.23,2.31,435
2018-12-03,SOFR,2.23,2.20,2.22,2.30,2.40,912
2018-11-30,TGCR,2.27,2.16,2.27,2.28,2.31,407
2018-11-30,BGCR,2.27,2.16,2.27,2.28,2.37,423
2018-11-30,SOFR,2.28,2.23,2.27,2.36,2.42,919
2018-11-29,TGCR,2.23,2.10,2.23,2.23,2.27,402
2018-11-29,BGCR,2.23,2.12,2.23,2.23,2.34,427
2018-11-29,SOFR,2.24,2.18,2.23,2.31,2.36,850
2018-11-28,TGCR,2.19,2.13,2.18,2.19,2.23,410
2018-11-28,BGCR,2.19,2.13,2.18,2.19,2.28,429
2018-11-28,SOFR,2.19,2.16,2.19,2.26,2.32,850
2018-11-27,TGCR,2.17,2.12,2.17,2.18,2.23,411
2018-11-27,BGCR,2.17,2.12,2.17,2.18,2.28,434
2018-11-27,SOFR,2.19,2.16,2.17,2.25,2.31,843
2018-11-26,TGCR,2.18,2.13,2.18,2.19,2.23,410
2018-11-26,BGCR,2.18,2.13,2.18,2.19,2.27,433
2018-11-26,SOFR,2.20,2.16,2.18,2.26,2.32,862
2018-11-23,TGCR,2.22,2.15,2.22,2.22,2.26,402
2018-11-23,BGCR,2.22,2.15,2.22,2.23,2.32,414
2018-11-23,SOFR,2.23,2.17,2.22,2.30,2.36,820
2018-11-21,TGCR,2.17,2.13,2.17,2.17,2.22,401
2018-11-21,BGCR,2.17,2.13,2.17,2.17,2.26,406
2018-11-21,SOFR,2.18,2.15,2.17,2.24,2.31,819
2018-11-20,TGCR,2.18,2.10,2.18,2.19,2.23,407
2018-11-20,BGCR,2.18,2.10,2.18,2.19,2.27,427
2018-11-20,SOFR,2.20,2.14,2.18,2.26,2.31,845
2018-11-19,TGCR,2.22,2.15,2.22,2.22,2.26,413
2018-11-19,BGCR,2.22,2.15,2.22,2.23,2.31,436
2018-11-19,SOFR,2.24,2.17,2.22,2.29,2.36,863
2018-11-16,TGCR,2.25,2.16,2.25,2.26,2.30,422
2018-11-16,BGCR,2.25,2.17,2.25,2.26,2.34,442
2018-11-16,SOFR,2.26,2.20,2.25,2.32,2.38,828
2018-11-15,TGCR,2.26,2.12,2.25,2.26,2.30,413
2018-11-15,BGCR,2.26,2.12,2.25,2.26,2.37,436
2018-11-15,SOFR,2.28,2.20,2.26,2.34,2.39,846
2018-11-14,TGCR,2.17,2.12,2.17,2.17,2.22,415
2018-11-14,BGCR,2.17,2.12,2.17,2.17,2.29,440
2018-11-14,SOFR,2.20,2.15,2.17,2.25,2.30,803
2018-11-13,TGCR,2.17,2.00,2.17,2.17,2.22,405
2018-11-13,BGCR,2.17,2.00,2.17,2.17,2.26,431
2018-11-13,SOFR,2.20,2.13,2.17,2.25,2.30,817
2018-11-09,TGCR,2.19,2.12,2.18,2.19,2.24,410
2018-11-09,BGCR,2.19,2.12,2.18,2.19,2.28,436
2018-11-09,SOFR,2.20,2.14,2.19,2.26,2.32,836
2018-11-08,TGCR,2.20,2.06,2.20,2.20,2.25,413
2018-11-08,BGCR,2.20,2.07,2.20,2.20,2.29,439
2018-11-08,SOFR,2.21,2.16,2.20,2.27,2.33,819
2018-11-07,TGCR,2.16,2.10,2.16,2.17,2.21,410
2018-11-07,BGCR,2.16,2.10,2.16,2.17,2.24,424
2018-11-07,SOFR,2.18,2.12,2.16,2.23,2.29,823
2018-11-06,TGCR,2.22,2.10,2.21,2.22,2.25,420
2018-11-06,BGCR,2.22,2.10,2.21,2.22,2.30,437
2018-11-06,SOFR,2.22,2.10,2.22,2.28,2.34,802
2018-11-05,TGCR,2.23,2.10,2.23,2.23,2.27,418
2018-11-05,BGCR,2.23,2.10,2.23,2.23,2.33,436
2018-11-05,SOFR,2.24,2.15,2.23,2.30,2.36,842
2018-11-02,TGCR,2.24,2.15,2.24,2.24,2.29,416
2018-11-02,BGCR,2.24,2.15,2.24,2.24,2.37,437
2018-11-02,SOFR,2.25,2.20,2.24,2.32,2.38,853
2018-11-01,TGCR,2.20,2.10,2.20,2.21,2.25,411
2018-11-01,BGCR,2.20,2.10,2.20,2.21,2.47,434
2018-11-01,SOFR,2.22,2.16,2.20,2.29,2.45,835
2018-10-31,TGCR,2.19,2.08,2.19,2.20,2.25,403
2018-10-31,BGCR,2.19,2.08,2.19,2.20,2.35,427
2018-10-31,SOFR,2.22,2.15,2.19,2.28,2.35,849
2018-10-30,TGCR,2.17,2.10,2.17,2.17,2.21,396
2018-10-30,BGCR,2.17,2.10,2.17,2.17,2.25,412
2018-10-30,SOFR,2.18,2.14,2.17,2.24,2.29,788
2018-10-29,TGCR,2.17,2.07,2.17,2.17,2.22,393
2018-10-29,BGCR,2.17,2.10,2.17,2.17,2.27,412
2018-10-29,SOFR,2.18,2.12,2.17,2.24,2.30,806
2018-10-26,TGCR,2.17,2.12,2.17,2.17,2.21,395
2018-10-26,BGCR,2.17,2.12,2.17,2.17,2.27,413
2018-10-26,SOFR,2.19,2.14,2.17,2.25,2.30,779
2018-10-25,TGCR,2.17,2.10,2.17,2.17,2.22,395
2018-10-25,BGCR,2.17,2.12,2.17,2.17,2.27,425
2018-10-25,SOFR,2.19,2.14,2.17,2.25,2.30,822
2018-10-24,TGCR,2.16,2.10,2.16,2.17,2.21,399
2018-10-24,BGCR,2.16,2.10,2.16,2.17,2.26,420
2018-10-24,SOFR,2.18,2.12,2.16,2.24,2.29,828
2018-10-23,TGCR,2.15,2.10,2.15,2.15,2.20,392
2018-10-23,BGCR,2.15,2.10,2.15,2.15,2.24,408
2018-10-23,SOFR,2.17,2.13,2.15,2.23,2.28,779
2018-10-22,TGCR,2.17,2.06,2.17,2.17,2.21,393
2018-10-22,BGCR,2.17,2.06,2.17,2.17,2.26,408
2018-10-22,SOFR,2.18,2.13,2.17,2.24,2.29,791
2018-10-19,TGCR,2.17,2.12,2.17,2.17,2.22,398
2018-10-19,BGCR,2.17,2.12,2.17,2.17,2.27,413
2018-10-19,SOFR,2.19,2.15,2.17,2.25,2.30,785
2018-10-18,TGCR,2.18,2.11,2.18,2.18,2.23,399
2018-10-18,BGCR,2.18,2.12,2.18,2.18,2.27,415
2018-10-18,SOFR,2.19,2.15,2.18,2.26,2.30,810
2018-10-17,TGCR,2.17,2.10,2.17,2.17,2.22,404
2018-10-17,BGCR,2.17,2.11,2.17,2.17,2.28,417
2018-10-17,SOFR,2.18,2.14,2.17,2.25,2.29,771
2018-10-16,TGCR,2.17,2.05,2.17,2.18,2.22,411
2018-10-16,BGCR,2.17,2.05,2.17,2.18,2.27,424
2018-10-16,SOFR,2.18,2.13,2.17,2.25,2.29,816
2018-10-15,TGCR,2.19,2.00,2.19,2.20,2.24,408
2018-10-15,BGCR,2.19,2.00,2.19,2.20,2.29,423
2018-10-15,SOFR,2.21,2.15,2.19,2.27,2.31,837
2018-10-12,TGCR,2.16,2.11,2.16,2.16,2.22,409
2018-10-12,BGCR,2.16,2.11,2.16,2.16,2.27,435
2018-10-12,SOFR,2.18,2.14,2.16,2.25,2.28,852
2018-10-11,TGCR,2.16,1.95,2.15,2.16,2.21,411
2018-10-11,BGCR,2.16,1.95,2.15,2.16,2.27,430
2018-10-11,SOFR,2.17,2.11,2.16,2.24,2.28,838
2018-10-10,TGCR,2.14,2.05,2.14,2.14,2.20,409
2018-10-10,BGCR,2.14,2.05,2.14,2.14,2.27,431
2018-10-10,SOFR,2.15,2.11,2.14,2.22,2.27,839
2018-10-09,TGCR,2.13,2.00,2.13,2.13,2.18,415
2018-10-09,BGCR,2.13,2.00,2.13,2.13,2.27,434
2018-10-09,SOFR,2.15,2.10,2.13,2.21,2.27,855
2018-10-05,TGCR,2.14,2.10,2.14,2.14,2.20,413
2018-10-05,BGCR,2.14,2.10,2.14,2.14,2.24,429
2018-10-05,SOFR,2.16,2.12,2.14,2.22,2.27,873
2018-10-04,TGCR,2.17,2.11,2.16,2.17,2.21,405
2018-10-04,BGCR,2.17,2.11,2.17,2.17,2.25,420
2018-10-04,SOFR,2.18,2.14,2.17,2.24,2.28,816
2018-10-03,TGCR,2.18,2.11,2.18,2.18,2.23,413
2018-10-03,BGCR,2.18,2.13,2.18,2.18,2.28,427
2018-10-03,SOFR,2.20,2.14,2.18,2.26,2.30,855
2018-10-02,TGCR,2.18,2.10,2.18,2.19,2.23,400
2018-10-02,BGCR,2.18,2.10,2.18,2.19,2.29,419
2018-10-02,SOFR,2.20,2.15,2.19,2.27,2.30,861
2018-10-01,TGCR,2.20,2.05,2.19,2.20,2.24,395
2018-10-01,BGCR,2.20,2.05,2.19,2.20,2.30,416
2018-10-01,SOFR,2.22,2.15,2.20,2.28,2.33,917
2018-09-28,TGCR,2.24,2.00,2.23,2.24,2.26,354
2018-09-28,BGCR,2.24,2.00,2.23,2.25,2.35,372
2018-09-28,SOFR,2.25,2.10,2.24,2.33,2.40,807
2018-09-27,TGCR,2.15,2.01,2.14,2.15,2.18,388
2018-09-27,BGCR,2.15,2.01,2.14,2.15,2.24,402
2018-09-27,SOFR,2.16,2.10,2.15,2.22,2.26,825
2018-09-26,TGCR,1.91,1.80,1.91,1.91,1.95,398
2018-09-26,BGCR,1.91,1.80,1.91,1.91,2.00,415
2018-09-26,SOFR,1.92,1.85,1.91,1.98,2.01,828
2018-09-25,TGCR,1.91,1.83,1.91,1.91,1.95,391
2018-09-25,BGCR,1.91,1.83,1.91,1.91,2.00,408
2018-09-25,SOFR,1.93,1.85,1.91,1.98,2.02,814
2018-09-24,TGCR,1.94,1.88,1.94,1.94,1.97,392
2018-09-24,BGCR,1.94,1.83,1.94,1.94,2.04,404
2018-09-24,SOFR,1.95,1.88,1.94,2.01,2.05,799
2018-09-21,TGCR,1.90,1.84,1.90,1.90,1.95,406
2018-09-21,BGCR,1.90,1.84,1.90,1.90,1.99,417
2018-09-21,SOFR,1.92,1.87,1.90,1.97,2.01,781
2018-09-20,TGCR,1.90,1.80,1.90,1.91,1.95,403
2018-09-20,BGCR,1.90,1.80,1.90,1.91,1.99,415
2018-09-20,SOFR,1.92,1.85,1.90,1.98,2.01,808
2018-09-19,TGCR,1.90,1.84,1.90,1.90,1.94,415
2018-09-19,BGCR,1.90,1.84,1.90,1.90,2.00,430
2018-09-19,SOFR,1.92,1.87,1.90,1.97,2.01,794
2018-09-18,TGCR,1.91,1.83,1.91,1.92,1.95,412
2018-09-18,BGCR,1.91,1.83,1.91,1.92,2.00,424
2018-09-18,SOFR,1.94,1.86,1.91,1.99,2.02,819
2018-09-17,TGCR,1.97,1.86,1.97,1.97,2.00,391
2018-09-17,BGCR,1.97,1.86,1.97,1.97,2.07,410
2018-09-17,SOFR,2.00,1.90,1.97,2.05,2.10,789
2018-09-14,TGCR,1.91,1.85,1.91,1.92,1.95,398
2018-09-14,BGCR,1.91,1.85,1.91,1.92,2.07,431
2018-09-14,SOFR,1.95,1.88,1.91,1.99,2.07,798
2018-09-13,TGCR,1.91,1.85,1.91,1.91,1.95,417
2018-09-13,BGCR,1.91,1.85,1.91,1.92,2.00,440
2018-09-13,SOFR,1.94,1.87,1.91,1.99,2.02,810
2018-09-12,TGCR,1.92,1.80,1.92,1.92,1.96,419
2018-09-12,BGCR,1.92,1.80,1.92,1.92,2.03,434
2018-09-12,SOFR,1.94,1.85,1.92,1.99,2.03,810
2018-09-11,TGCR,1.92,1.85,1.92,1.92,1.96,416
2018-09-11,BGCR,1.92,1.85,1.92,1.92,2.02,431
2018-09-11,SOFR,1.94,1.85,1.92,1.99,2.04,802
2018-09-10,TGCR,1.92,1.85,1.91,1.92,1.96,419
2018-09-10,BGCR,1.92,1.85,1.91,1.92,2.02,432
2018-09-10,SOFR,1.94,1.86,1.92,1.99,2.03,816
2018-09-07,TGCR,1.91,1.85,1.91,1.91,1.96,411
2018-09-07,BGCR,1.91,1.85,1.91,1.91,2.04,428
2018-09-07,SOFR,1.94,1.88,1.91,1.99,2.04,802
2018-09-06,TGCR,1.91,1.85,1.91,1.91,1.96,414
2018-09-06,BGCR,1.91,1.85,1.91,1.91,2.03,432
2018-09-06,SOFR,1.94,1.88,1.91,1.99,2.04,799
2018-09-05,TGCR,1.93,1.84,1.92,1.93,1.96,414
2018-09-05,BGCR,1.93,1.84,1.92,1.93,2.02,429
2018-09-05,SOFR,1.95,1.88,1.93,2.00,2.04,798
2018-09-04,TGCR,1.93,1.85,1.92,1.93,1.96,412
2018-09-04,BGCR,1.93,1.85,1.92,1.93,2.04,427
2018-09-04,SOFR,1.95,1.88,1.93,2.01,2.05,833
2018-08-31,TGCR,1.95,1.85,1.95,1.95,1.99,410
2018-08-31,BGCR,1.95,1.85,1.95,1.95,2.05,428
2018-08-31,SOFR,1.97,1.90,1.95,2.03,2.08,804
2018-08-30,TGCR,1.92,1.82,1.92,1.93,1.96,403
2018-08-30,BGCR,1.92,1.82,1.92,1.93,2.02,416
2018-08-30,SOFR,1.93,1.86,1.92,2.00,2.05,795
2018-08-29,TGCR,1.92,1.85,1.92,1.93,1.96,407
2018-08-29,BGCR,1.92,1.85,1.92,1.93,2.01,422
2018-08-29,SOFR,1.93,1.86,1.92,1.99,2.03,797
2018-08-28,TGCR,1.94,1.84,1.94,1.95,1.98,410
2018-08-28,BGCR,1.94,1.84,1.94,1.95,2.05,434
2018-08-28,SOFR,1.95,1.87,1.94,2.02,2.06,805
2018-08-27,TGCR,1.94,1.84,1.94,1.95,1.98,414
